# robots.txt - regisrolnin.com
User-agent: *
Allow: /

# Block technical or private areas (only if they exist)
Disallow: /admin/
Disallow: /api/
Disallow: /drafts/
Disallow: /preview/
Disallow: /private/
Disallow: /tmp/

# Prevent indexation of URL parameters (SEO hygiene)
Disallow: /*?utm_*
Disallow: /*?ref=*
Disallow: /*?sessionid=*

# Security: block sensitive file types
Disallow: /*.log$
Disallow: /*.bak$
Disallow: /*.zip$
Disallow: /*.env$

# Crawl rules
Crawl-delay: 2

# Sitemap reference
Sitemap: https://regisrolnin.com/sitemap-index.xml
Host: regisrolnin.com
